【文档名称】公共资源交易评标专家专业分类标准

【文档类别】政策文件

【来源分类】国务院及国家部委文件

【原始格式】PDF

附件 1

【一、工程类（编码 A）】

A—工程咨询

A01 规划

A0101 国民经济和社会发展规划

A010101 总体规划

A010104 至

A010158 属于专项规划

A010102 主体功能区、空间规划

A010103 区域规划

A010104 公路

A010105 铁路

A010106 城市轨道交通

A010107 民航

A010108 水电

A010109 核电、核工业及核安全

A010110 火电

A010111 风电

A010112 太阳能

A010113 生物质能利用

A010114 煤炭及煤层气

A010115 石油天然气

A010116 石油化工

A010117 化工

A010118 建筑材料

A010119 机械

A010120 电子

A010121 轻工

A010122 纺织、化纤

A010123 钢铁

A010124 有色金属

A010125 农业

A010126 林业

A010127 通信信息

A010128 广播电影电视

A010129 地质

A010130 水利

A010131 水运

A010132 港口与航道

A010133 海洋

A010134 生态建设和环境工程

A010135 市政公用工程

A010136 建筑

A010137 综合经济

A010138 气象

A010139 地震

A010140 减灾

A010141 资源综合利用

A010142 物流

A010143 古建、风景区、文物保护

A010144 世界遗产

A010145 水文水资源

A010146 水土保持

A010147 综合交通

A010148 电网

A010149 油气管网、储运

A010150 测绘地理信息

A010151 无线电频谱资源

A010152 矿产资源

A010153 生态环境保护

A010154 应对气候变化

A010155 医药

A010156 页岩气

A010157 地热能

A010158 军工

A010199 其他国民经济和社会发展规划

A0102 城乡规划

A010201 城镇体系规划

A010202 城市规划（设计）

A010203 村镇规划

A010204 乡和村庄规划

A010205 风景名胜区规划

A0103 土地利用规划

A010301 土地利用总体规划

A010302 土地整治规划

A0104 国土规划

A010401 全国国土规划

A010402 省级国土规划

A010403 区域国土规划

A0105 矿产资源规划

A010501 矿产资源总体规划

A010502 矿产资源专项规划

A02 投资策划与决策

A0201 项目建议、可行性研究、评估及后评价

A020101 公路

A020102 铁路

A020103 城市轨道交通

A020104 民航

